view_count,answer_count
19,0
67,1
38,2
50,4
18,0
36,1
29,1
68,1
20,3
55,1
34,1
94,1
37,0
141,2
57,1
14,1
37,2
36,2
61,3
19,1
36,2
16,2
31,2
53,0
23,0
11,1
38,4
28,0
45,1
68,2
54,4
47,1
68,2
35,1
20,0
16,0
37,1
42,6
35,1
50,1
26,0
38,2
27,2
19,0
31,1
46,2
32,0
35,1
22,0
73,3
25,2
11,0
39,3
46,1
19,1
27,1
66,5
101,4
32,0
43,2
55,2
41,2
45,1
14,3
49,1
35,1
42,1
37,1
23,0
33,0
23,1
22,0
25,0
18,0
165,0
51,0
18,0
43,1
47,1
13,1
51,0
27,2
25,1
18,0
21,0
43,0
34,2
25,0
63,2
43,1
10,0
71,2
58,2
28,1
55,0
48,2
44,3
27,1
32,0
34,3
68,3
44,0
16,0
30,0
88,1
53,1
35,1
10,1
31,0
47,0
32,1
31,1
14,1
56,1
41,1
32,0
28,1
46,1
28,2
32,1
26,0
67,3
23,0
34,2
29,2
82,1
36,3
32,2
39,1
56,3
51,0
22,1
38,1
41,0
50,1
24,1
39,1
19,0
44,0
43,1
44,1
20,0
56,1
36,1
30,1
16,1
23,2
18,1
47,2
65,2
41,0
33,1
24,1
49,0
68,1
27,0
22,0
23,0
16,0
54,4
30,1
77,1
33,0
33,3
30,1
24,1
184,1
39,0
21,0
34,2
15,0
44,3
31,1
35,1
34,0
36,0
26,1
34,2
31,2
11,0
28,0
24,0
22,0
31,3
31,1
37,0
21,0
28,0
27,0
30,1
51,1
36,1
36,0
26,2
10,0
34,1
41,1
43,1
201,1
21,1
55,0
62,0
33,2
28,2
28,2
21,0
151,2
18,1
57,3
114,2
56,2
29,1
41,2
32,1
25,1
33,1
44,2
24,1
49,3
25,2
141,3
145,2
191,6
47,2
28,2
56,3
61,4
170,2
33,0
80,3
39,2
49,1
37,3
38,2
28,1
106,2
83,2
23,1
26,1
221,1
137,3
30,2
47,1
135,1
56,1
131,0
39,1
47,1
109,2
43,2
21,4
77,2
22,1
79,1
62,1
24,0
82,2
75,1
43,1
37,0
41,1
38,1
108,1
86,1
87,1
44,1
65,2
69,1
44,1
445,5
43,3
49,3
56,1
38,3
55,0
110,2
45,1
56,3
78,2
24,0
49,2
31,2
42,1
92,1
44,2
36,1
37,2
44,1
91,2
544,3
47,1
20,0
47,1
66,1
20,0
39,1
50,1
63,4
29,1
67,2
44,1
52,2
34,1
53,0
70,3
58,2
21,0
41,2
27,1
29,1
92,4
52,1
54,1
50,1
83,1
75,2
35,1
58,2
15,1
48,2
30,1
33,2
39,1
50,2
45,2
34,1
143,4
86,4
48,1
48,2
83,1
92,2
67,1
39,0
52,1
50,1
72,1
40,2
31,2
43,1
75,3
52,3
90,1
112,1
53,1
99,6
40,2
38,2
57,3
62,1
74,1
71,1
39,0
74,1
56,3
45,1
27,1
30,1
40,1
57,2
64,1
34,2
42,1
42,1
32,1
16,1
42,2
80,3
25,1
42,0
55,1
27,1
57,2
31,1
53,1
42,2
38,1
99,1
58,0
21,1
33,0
51,2
84,3
37,2
51,1
21,1
20,3
19,0
52,4
41,1
41,1
47,1
52,1
91,0
45,1
42,1
23,3
92,1
55,3
15,1
46,2
79,3
13,1
48,1
33,3
20,1
26,0
52,2
32,1
36,1
49,1
50,2
30,0
53,1
37,1
14,0
47,0
21,1
19,1
21,1
28,2
25,2
17,0
18,1
45,1
38,2
35,1
128,0
14,0
43,0
33,0
70,1
26,1
22,0
39,2
28,0
35,2
26,0
27,1
39,1
31,1
38,1
37,0
34,1
15,0
41,1
40,2
33,1
28,2
27,0
17,1
38,2
39,3
16,0
22,1
45,0
74,2
56,2
44,0
39,0
15,1
36,1
47,1
36,1
79,3
33,0
44,3
29,2
64,1
25,1
24,0
23,2
81,4
20,1
87,2
49,1
39,0
11,1
42,2
30,0
25,1
29,1
24,0
22,0
34,2
45,1
21,2
94,1
30,0
46,0
63,2
86,2
11,0
39,0
25,1
38,0
20,1
21,0
43,1
22,2
74,1
29,1
33,1
10,0
59,2
13,0
54,2
29,0
29,2
24,1
65,1
53,1
41,0
48,2
9,0
33,2
16,0
18,0
38,1
26,0
26,0
22,1
67,0
24,1
17,0
35,0
45,2
42,1
39,1
81,3
12,0
49,4
30,1
27,1
53,1
20,2
51,3
44,2
15,1
41,3
28,1
59,2
46,1
37,1
24,0
35,2
33,1
12,0
14,0
62,0
52,3
25,1
10,0
27,1
15,1
47,1
47,1
24,0
98,1
15,0
56,3
44,1
41,1
28,0
25,1
22,2
57,2
20,3
26,1
33,1
46,2
53,1
38,1
27,1
134,2
27,0
28,2
53,0
30,2
27,2
36,2
22,1
26,0
59,2
34,1
43,1
29,0
32,2
18,0
28,0
25,2
17,0
47,1
40,1
34,0
34,2
63,2
34,0
25,0
47,1
40,2
52,2
18,0
28,1
90,1
20,1
63,2
33,4
6,0
72,4
62,4
38,2
44,2
22,0
15,1
35,1
53,2
62,0
51,1
74,2
50,1
9,0
28,0
24,1
34,1
65,3
11,1
62,1
74,1
31,0
30,2
22,0
23,1
56,2
33,0
69,4
44,2
51,1
41,1
29,0
17,0
21,1
72,1
51,0
28,0
31,1
29,1
36,0
24,1
32,0
26,1
15,1
14,0
24,0
49,2
60,4
40,2
15,0
76,4
45,1
68,3
25,0
36,1
91,2
50,2
29,0
16,0
47,1
34,0
36,1
81,7
66,0
17,0
39,1
38,2
18,0
45,1
31,1
67,3
30,1
52,4
23,2
30,1
36,0
31,3
20,0
50,2
18,0
22,1
47,1
40,2
29,0
62,3
68,1
46,2
44,0
28,0
24,0
38,1
41,2
70,1
30,2
19,0
39,1
30,0
60,3
35,0
57,2
51,0
36,0
40,2
25,0
24,1
19,0
29,2
59,0
23,0
30,2
15,0
37,1
50,1
31,1
23,1
34,0
44,1
36,2
34,0
60,4
36,1
100,6
24,0
48,1
81,3
16,0
57,0
48,1
32,0
47,0
23,0
25,1
38,0
25,1
31,0
24,1
35,0
67,2
37,1
25,1
53,1
39,2
15,1
47,1
52,1
56,0
58,0
53,1
21,0
68,0
24,1
109,3
49,4
39,0
29,0
22,0
33,1
55,5
25,0
60,2
48,0
57,2
43,1
40,2
44,2
45,0
31,0
44,1
46,2
50,2
32,1
43,0
17,0
34,2
42,4
17,0
84,2
35,2
33,1
35,1
65,0
19,1
33,1
39,7
33,1
66,4
48,2
33,0
51,1
42,0
18,0
21,0
49,4
39,0
137,5
29,2
25,0
48,3
26,2
44,1
73,2
22,1
46,3
40,0
37,0
51,1
28,0
81,1
35,3
24,0
37,2
22,0
29,2
26,1
56,1
39,2
32,2
88,4
44,0
34,2
49,4
66,1
55,2
36,1
18,1
32,1
77,3
24,1
20,0
32,1
23,2
94,1
32,0
46,1
26,0
43,1
12,1
21,1
31,1
88,2
31,1
12,0
28,0
32,0
42,2
29,0
51,2
32,2
33,1
23,0
40,2
30,0
47,0
44,1
17,1
24,0
42,3
97,4
40,1
50,0
28,1
68,1
21,0
30,0
36,1
24,0
17,0
33,1
27,1
20,1
32,0
51,2
20,0
25,0
16,1
51,4
29,1
26,0
35,1
50,1
75,1
50,0
19,0
45,0
44,3
58,1
37,2
36,0
27,0
15,0
53,1
38,1
32,1
63,2
23,1
70,3
39,3
37,1
36,2
24,1
24,1
23,1
33,0
25,0
36,2
33,3
40,0
26,0
35,0
50,1
21,0
46,1
29,1
49,2
31,1
31,0
20,0
27,1
40,1
28,1
14,0
63,4
24,0
15,0
19,1
35,0
41,0
19,0
55,7
63,0
54,0
17,0
17,1
41,1
51,5
73,3
47,1
27,0
27,0
26,0
26,1
19,0
23,0
39,4
54,1
36,1
39,0
20,0
63,1
30,0
18,1
37,4
37,1
27,1
92,2
47,2
48,1
23,1
40,4
28,3
24,0
63,6
103,3
28,1
34,2
18,0
25,1
40,2
25,3
24,0
25,0
15,1
15,0
26,1
10,0
40,1
24,0
18,0
35,1
34,1
17,1
9,0
70,3
44,0
29,1
12,1
40,2
47,0
51,1
30,1
33,2
26,1
22,1
51,1
38,3
68,0
33,1
73,4
26,1
62,0
62,3
22,1
35,1
93,1
52,2
25,1
50,3
27,0
19,0
37,0
43,1
37,0
29,2
22,0
52,1
28,2
29,1
39,1
32,0
47,1
33,0
25,1
36,0
50,0
16,0
44,1
29,1
25,1
105,0
79,1
472,3
33,1
68,2
438,1
17,1
32,1
36,1
25,1
17,0
74,1
33,1
71,1
71,1
77,2
24,1
271,13
36,0
35,1
28,2
31,1
29,1
89,2
645,0
24,1
52,1
52,2
42,2
49,2
72,2
38,2
184,3
63,1
44,1
77,2
105,1
48,1
31,2
89,4
36,2
16,1
502,1
91,1
37,2
56,2
52,2
48,1
32,1
45,1
55,1
48,2
36,2
24,0
76,3
80,3
31,2
32,0
83,2
30,1
21,1
31,1
30,1
54,1
107,2
19,0
54,1
28,0
26,0
52,1
47,0
39,3
51,3
25,2
24,1
27,1
75,2
66,3
39,1
57,1
107,2
33,1
66,1
33,2
23,0
37,0
75,2
57,1
45,1
77,4
23,0
49,1
105,3
40,0
44,1
52,1
79,2
41,1
57,2
40,2
54,3
40,2
27,1
53,3
66,1
67,3
36,2
117,1
50,3
48,1
148,3
25,2
70,1
24,0
70,0
149,4
46,1
40,0
24,1
32,1
59,1
37,2
32,1
116,2
41,1
92,3
31,1
98,1
65,1
57,2
23,0
87,1
64,1
106,2
73,2
75,1
199,1
48,2
39,1
56,1
45,2
77,1
89,3
32,1
21,1
104,2
27,0
75,1
38,1
51,1
35,1
64,2
38,1
30,0
36,1
45,2
26,0
57,0
79,5
21,1
24,1
35,1
35,0
36,1
66,2
74,1
34,1
21,1
45,0
57,1
46,1
78,1
30,1
76,1
83,3
71,2
56,1
44,1
66,1
38,1
62,1
54,0
32,1
24,0
57,1
45,1
58,0
32,1
47,3
18,0
30,1
29,1
45,1
20,4
35,2
32,0
25,1
30,1
46,0
22,0
16,1
40,1
41,1
24,1
65,1
37,1
29,1
21,0
42,1
21,0
37,1
43,3
21,0
42,0
68,2
13,0
17,1
76,3
39,1
51,3
21,1
63,3
50,1
69,4
26,0
37,1
39,0
55,2
27,1
62,1
44,1
37,1
49,3
62,1
18,0
57,2
17,1
43,1
39,0
30,0
21,1
33,0
35,0
54,3
46,0
50,3
43,1
38,0
48,2
48,1
35,3
40,1
47,2
48,1
26,1
19,1
32,0
28,2
119,1
59,1
27,0
17,1
42,2
30,3
80,1
55,2
51,0
23,1
62,3
21,1
28,0
16,0
39,1
37,0
28,0
25,0
24,0
13,1
30,2
93,2
40,1
44,2
36,0
44,0
13,3
34,0
26,0
28,1
65,2
70,2
52,2
39,1
20,1
33,1
65,1
92,0
118,2
40,0
44,1
53,1
35,2
30,0
35,2
58,2
37,0
25,0
22,1
45,1
8,0
10,0
38,0
36,0
51,1
29,1
32,1
14,0
86,1
17,0
23,0
48,1
28,0
32,2
98,3
53,2
46,1
39,0
51,1
18,0
54,3
57,1
44,2
33,1
62,2
20,0
49,3
38,1
23,0
14,0
111,1
59,1
14,1
45,1
69,2
46,2
38,1
42,2
26,1
31,1
47,1
49,1
38,2
17,0
18,0
66,1
18,0
31,0
29,1
29,1
34,1
33,1
26,1
54,1
97,1
47,1
49,0
28,0
26,1
25,1
37,1
56,0
21,2
25,0
18,0
22,0
45,1
38,0
31,0
32,1
89,2
23,1
59,2
63,1
44,0
49,0
39,1
21,1
27,0
30,1
23,0
43,2
51,2
135,2
35,1
65,2
150,2
19,0
27,1
59,1
57,1
46,1
32,0
52,2
44,2
28,1
31,1
59,2
46,1
20,0
32,0
62,1
31,0
72,2
25,0
18,1
23,1
25,0
40,0
35,0
49,2
26,2
48,1
29,0
53,2
67,1
36,0
36,2
36,0
40,2
41,0
73,2
49,2
53,3
55,1
14,0
46,2
67,2
50,1
16,1
65,0
39,2
21,0
56,1
32,0
89,0
38,1
37,3
35,1
13,0
44,1
46,2
37,0
62,1
13,0
36,1
31,0
90,1
42,1
19,1
36,2
25,1
617,1
197,0
24,1
40,1
18,0
36,2
30,1
47,2
51,1
46,1
22,0
20,1
53,1
30,0
20,0
40,1
55,1
31,0
33,0
58,1
38,1
49,1
43,2
48,3
18,0
91,1
108,0
16,0
37,1
22,0
69,1
10,0
37,1
64,1
40,1
35,1
52,0
113,1
23,0
66,2
14,0
64,1
24,1
30,0
32,0
43,0
38,1
25,0
27,1
118,2
54,1
48,0
35,2
68,0
40,1
50,2
39,0
39,2
54,2
42,0
51,0
30,0
20,2
79,1
99,3
54,1
22,0
30,1
84,0
13,0
70,1
29,1
40,0
21,0
77,2
16,0
25,1
54,2
73,1
94,1
65,0
21,2
20,1
48,1
38,1
56,3
40,0
27,0
22,0
47,0
40,1
30,1
24,1
45,0
34,0
36,1
47,1
430,2
27,0
36,1
38,3
52,1
31,2
47,1
67,1
176,1
55,2
44,1
70,1
33,2
26,0
41,1
55,2
29,1
51,3
46,1
37,1
35,1
28,2
35,2
173,1
34,1
15,1
41,2
25,2
113,1
83,2
55,1
35,1
22,1
24,1
57,0
52,1
46,2
41,1
81,3
23,2
43,1
83,4
47,1
50,1
33,1
45,1
36,2
33,3
31,1
80,2
41,2
52,2
31,2
35,1
40,1
41,2
33,2
52,1
52,1
24,1
47,0
16,0
56,2
65,2
35,0
88,0
39,1
28,1
49,1
40,1
27,3
45,2
23,1
37,1
24,1
25,1
32,2
34,2
55,2
36,3
53,0
7,1
39,0
29,1
47,1
37,3
46,1
40,1
33,2
36,1
61,1
49,3
39,2
29,0
100,1
53,1
40,1
45,2
47,1
55,1
60,3
52,1
38,1
36,1
32,2
31,1
34,2
35,1
29,1
41,0
57,1
52,2
51,1
33,0
47,2
26,2
44,1
47,1
30,0
18,0
41,1
54,1
40,2
30,1
52,1
46,2
59,1
42,2
38,1
31,1
52,2
59,1
23,1
44,2
44,0
41,2
34,1
20,1
26,2
38,1
37,1
26,1
29,1
28,1
12,0
38,1
34,1
15,1
27,1
37,0
20,2
43,1
58,0
57,1
109,1
12,1
30,1
41,2
40,1
28,3
37,2
16,1
73,1
46,0
10,0
27,1
12,1
56,1
56,1
16,0
16,1
31,1
51,3
41,0
37,2
56,2
43,2
18,0
25,1
33,0
61,2
21,1
23,2
41,1
34,1
36,2
40,3
48,1
33,1
55,0
42,3
24,0
35,1
40,3
32,1
26,1
34,1
16,0
19,1
47,3
26,1
20,0
21,1
27,1
13,0
35,1
23,1
43,2
83,2
42,0
22,0
37,2
20,0
19,0
58,1
37,0
28,3
37,0
32,0
28,2
17,0
16,1
33,0
43,2
16,0
29,0
20,1
23,2
41,0
15,0
16,0
28,2
12,1
51,4
23,1
29,0
10,0
30,1
13,0
29,3
24,0
32,0
34,1
50,1
18,0
30,2
31,1
11,2
41,1
31,1
89,1
32,1
18,1
17,0
36,2
43,1
48,2
37,0
30,0
31,1
96,1
39,2
28,3
40,1
43,5
26,2
48,2
33,2
31,1
30,1
33,2
33,1
33,1
52,1
25,0
28,1
52,1
28,0
24,1
21,2
86,3
49,1
47,2
17,0
14,1
17,1
31,1
27,3
14,0
35,1
36,1
35,1
25,1
23,0
26,1
23,1
27,0
46,1
20,0
52,3
43,4
25,1
12,0
47,0
35,1
51,0
30,1
22,0
17,0
26,0
44,2
45,1
32,1
29,2
26,2
26,0
90,1
55,0
56,2
64,1
55,2
47,4
79,1
26,2
24,1
87,1
70,1
43,0
23,1
30,0
20,2
50,1
43,2
91,3
23,0
91,2
35,1
48,3
22,1
39,2
46,1
64,2
40,2
30,2
47,1
31,2
53,1
40,2
64,1
32,0
49,1
38,1
39,2
50,0
27,1
36,2
39,0
40,1
37,1
54,4
40,2
61,2
41,2
47,2
40,1
28,1
42,1
81,1
65,1
39,1
33,1
25,1
28,0
19,0
48,1
21,1
30,2
20,1
34,1
59,4
33,0
46,2
23,0
32,2
30,1
22,1
47,2
31,2
85,2
51,3
41,1
21,1
30,0
39,1
42,0
42,1
25,0
102,5
43,0
24,0
28,0
47,1
37,1
23,0
12,0
25,1
44,1
28,2
15,1
27,0
12,0
42,1
22,1
28,0
23,0
21,1
46,5
48,0
15,1
30,2
36,1
21,1
46,0
37,1
35,1
51,4
15,0
30,1
25,0
12,0
57,3
27,1
29,0
36,1
45,2
32,1
37,0
22,1
62,2
37,2
25,0
21,1
43,1
26,1
17,1
40,2
22,3
14,0
40,3
30,1
32,0
40,4
43,1
50,1
91,1
26,1
66,2
41,0
52,0
42,3
39,1
34,1
43,0
46,2
24,1
44,0
27,0
44,1
34,0
59,3
34,2
58,1
14,1
22,0
48,1
37,1
36,2
37,1
35,4
41,3
45,0
17,0
28,1
28,0
34,2
30,0
50,1
39,3
98,1
48,1
32,2
49,1
22,0
41,2
28,1
68,3
40,0
32,0
45,3
21,0
64,2
53,4
25,0
31,1
25,1
30,1
37,0
28,2
16,2
7,0
14,0
29,0
42,2
22,1
37,2
27,1
46,1
49,4
20,1
21,0
26,0
32,0
30,1
23,1
42,3
41,2
22,1
19,0
13,1
28,1
28,2
34,2
16,0
15,0
24,0
31,0
13,0
31,0
30,1
35,0
28,0
28,2
16,2
59,2
16,0
60,1
34,1
35,0
21,0
31,1
35,1
24,0
34,2
27,1
45,0
29,1
14,0
16,1
26,0
56,3
7,0
42,0
16,2
31,1
10,0
34,1
53,2
170,2
38,1
67,1
46,1
64,4
44,1
51,0
48,3
32,0
28,3
45,1
38,1
62,3
27,5
21,1
24,1
28,0
35,0
20,0
30,1
51,0
71,0
32,1
10,1
63,1
16,1
26,2
14,0
30,0
21,0
42,1
21,2
35,1
20,1
11,0
27,1
16,0
15,0
36,1
59,1
15,1
24,1
51,0
24,2
413,6
9,0
19,1
30,1
35,1
31,1
29,1
10,1
31,2
15,0
23,0
31,2
43,1
34,0
19,1
26,2
25,0
50,2
27,1
25,1
40,2
17,0
56,2
31,0
24,0
60,7
34,0
35,0
41,1
25,1
16,0
45,2
44,0
39,3
94,0
30,2
19,0
37,0
17,1
21,2
25,0
41,2
21,0
22,1
31,1
32,1
17,1
17,1
762,3
60,0
450,0
55,1
72,2
47,2
41,2
44,1
30,2
54,0
158,2
55,1
151,2
63,1
35,1
59,1
64,4
103,1
71,1
27,1
56,0
30,0
45,1
147,3
54,1
15,0
93,3
295,2
21,1
183,5
76,2
64,0
65,1
50,0
71,3
79,3
75,0
91,1
46,1
96,1
47,1
35,1
41,1
35,1
46,1
105,1
38,1
53,1
75,2
49,3
146,2
141,1
60,0
25,2
59,0
55,1
46,2
558,2
37,2
114,4
45,1
84,3
60,4
35,0
124,0
63,1
59,1
74,1
36,1
26,1
36,1
55,2
67,1
73,1
27,1
28,1
58,1
22,1
44,1
156,1
104,2
127,2
23,2
36,1
33,0
45,1
38,3
52,1
33,1
39,2
71,1
26,0
28,1
66,0
80,1
22,0
26,0
68,0
50,2
36,1
32,1
31,2
24,1
45,1
48,0
29,2
46,1
30,1
137,1
39,0
35,1
29,2
62,1
58,1
61,3
22,1
28,1
37,2
29,2
58,1
33,2
77,2
48,0
51,2
77,2
39,0
27,1
77,2
30,1
48,1
30,0
31,2
35,2
43,1
46,1
52,2
80,2
47,0
30,2
47,1
47,3
37,1
49,0
40,2
37,1
22,2
52,1
20,0
37,2
33,1
47,2
41,2
78,1
31,2
36,1
18,0
47,1
38,3
39,3
63,1
22,1
18,0
133,2
14,0
32,0
18,0
31,0
23,1
32,1
50,1
73,1
29,1
11,1
41,1
17,1
22,1
44,1
38,0
25,1
39,3
34,1
42,1
36,1
11,1
20,0
37,1
51,0
84,2
13,0
17,1
18,0
29,0
27,2
29,0
22,0
53,0
19,1
17,1
12,1
58,2
14,1
25,0
66,1
26,0
21,1
29,0
55,0
51,5
29,0
28,0
44,1
44,1
31,0
37,2
38,2
13,0
49,1
12,0
64,2
21,1
9,0
23,1
28,2
8,0
20,0
56,2
53,1
12,0
46,1
47,1
19,1
16,0
42,2
55,1
28,0
26,0
26,0
17,0
33,1
27,1
28,1
32,1
9,0
50,1
8,0
39,1
149,1
43,1
26,1
15,0
24,1
35,0
26,1
44,0
39,3
89,2
15,0
14,0
21,2
42,0
32,0
30,0
29,0
46,1
36,3
24,1
39,1
36,2
29,0
28,1
16,0
36,1
61,1
57,2
60,1
17,0
25,1
35,1
22,3
23,0
16,0
53,1
14,0
50,1
11,0
30,1
87,4
53,2
9,0
70,0
63,1
50,1
44,0
15,0
63,0
80,3
24,0
34,0
24,1
18,0
74,3
31,3
44,1
68,0
44,0
30,1
13,0
44,2
30,2
24,2
30,0
25,0
46,2
28,1
28,0
68,1
23,1
29,1
32,1
15,1
44,1
13,0
39,1
26,0
27,0
14,0
52,1
39,2
68,1
46,1
48,0
48,3
30,0
13,0
38,1
28,1
25,0
69,3
39,0
24,1
15,0
71,2
60,0
32,1
37,0
41,0
21,1
36,0
50,2
45,2
32,3
39,1
30,0
63,0
15,0
27,0
380,1
26,1
39,1
38,2
56,3
31,3
31,1
50,4
20,1
28,0
69,1
15,0
23,0
57,1
14,1
53,2
28,1
27,0
192,2
81,3
54,2
17,0
18,0
34,1
104,1
74,1
24,0
57,0
21,0
67,2
32,0
14,0
74,2
55,5
23,0
19,0
22,1
14,1
45,1
37,1
56,1
