Reputation,View_Count
15,93
1,18
23,12
102,20
4577,45
3662,46
1,25
14,26
8,33
21,24
35,22
129,4
658,31
15,96
66,47
2,28
1,38
128,878
36,47
1597,30
1,48
98,21
23,23
121,17
36,49
1802,65
2017,31
1,44
2344,30
61,121
76,23
432,71
26,38
369,12
11,32
6,26
1135,48
62,49
1,48
1135,21
1,38
3,15
12,21
186,27
4375,101
11,30
36,20
8,93
3,27
665,39
1498,25
14,107
16,55
9990,62
28,105
11,72
1201,157
348,117
9,119
684,18
611,29
412,36
83,31
94,10
2653,23
7,21
3,22
412,20
1,25
1014,117
11,39
24,29
26,33
7830,246
6,96
145,51
339,38
258,62
1374,36
3,50
1091,156
109,49
15,88
105,52
252,36
14,26
886,35
3,16
32,20
5,12
25,33
8479,31
539,53
54,62
2454,83
1,52
3,36
8,83
44,76
112,25
1539,43
33,69
4757,18
18,21
367,28
11,34
36,25
76,23
128,15
4526,13
1259,11
61,30
2755,33
536,26
2169,32
130,33
81,90
1,19
180,19
6,35
1,9
7,7
120,40
32,41
237,17
33,133
20,43
11,32
6,28
1,22
73,28
1,23
1,47
1,26
13,13
1,12
65,9
1718,8
48,24
41,42
92,79
332,107
96,27
1,22
1186,37
1020,35
11,4
92,11
740,32
3,19
17,32
35,66
75,166
5,31
14292,61
895,57
23,27
104,146
1,45
68,21
1,19
83,28
3,29
1,46
18,14
916,26
803,98
670,101
31,35
1399,51
8,10
17,39
921,41
1,27
1,10
64,11
20,23
1193,33
71,18
41,22
318,18
20,19
1,8
1,13
70,31
3492,26
10,18
934,29
1751,27
642,22
1650,38
1,19
45,35
3,41
385,22
3,43
70,69
36,14
38,19
11,14
59,52
11,37
34711,38
760,18
178,35
3,41
379,14
3090,11
10,33
358,25
73,6
443,27
73,47
28,32
5934,29
1,19
1,4
30,21
30,23
1629,27
2016,18
6,28
15,31
6,47
1767,20
390,27
42,62
969,26
3,21
566,15
20,31
269,26
45,15
161,84
83,15
161,21
567,34
1708,38
1,46
3910,25
175,24
908,15
86,16
25,42
133,193
1,20
454,66
1,4
5034,25
353,99
47,46
456,51
2362,23
723,20
119,47
320,23
456,26
307,14
599,14
2607,6
2,23
17,16
20632,18
5950,60
71934,101
4007,103
61,27
2282,12
1010,88
6035,24
1,133
303,28
68,34
7,56
28,50
23,51
1,9
187,14
151,21
19,39
23,20
45,36
6,20
21046,41
35,178
99,24
58,43
1506,58
1,31
125,19
70,57
1115,55
9,41
575,37
1814,28
8,29
45,40
371,26
1804,29
613,43
16,13
406,24
9,33
876,17
1,38
805,108
27,58
158,12
59,31
44,28
657,35
3,30
1120,52
1617,23
42,85
10,56
8,64
566,129
1,8
21,48
576,41
174399,47
13,14
138,27
32,45
3094,36
661,24
48,40
31,57
129,27
3,43
